-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:25:9-41
	android:usesCleartextTraffic
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:24:9-44
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:17:9-54
activity#com.example.whether.ui.home.HomeActivity
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:27:9-38:20
	android:label
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:30:13-56
	android:exported
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:31:13-36
	android:configChanges
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:29:13-66
	android:theme
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:32:13-45
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:28:13-68
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:36:27-74
uses-sdk
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.0.3] C:\Users\User\.gradle\caches\transforms-3\7a871cea162c91514e55c841e4cca7e8\transformed\databinding-adapters-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.3] C:\Users\User\.gradle\caches\transforms-3\7a871cea162c91514e55c841e4cca7e8\transformed\databinding-adapters-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.3] C:\Users\User\.gradle\caches\transforms-3\978cca9233917c4e0245e3fdf4ac8141\transformed\jetified-databinding-ktx-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.3] C:\Users\User\.gradle\caches\transforms-3\978cca9233917c4e0245e3fdf4ac8141\transformed\jetified-databinding-ktx-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.3] C:\Users\User\.gradle\caches\transforms-3\27971291ea1d5ee2f51bfcf48c074c7a\transformed\databinding-runtime-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.3] C:\Users\User\.gradle\caches\transforms-3\27971291ea1d5ee2f51bfcf48c074c7a\transformed\databinding-runtime-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [:data] C:\Users\User\Documents\GitHub\wethareapp\data\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:data] C:\Users\User\Documents\GitHub\wethareapp\data\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\User\.gradle\caches\transforms-3\fdeba3c9baf199cfdc3929180e21f6db\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\User\.gradle\caches\transforms-3\fdeba3c9baf199cfdc3929180e21f6db\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] C:\Users\User\.gradle\caches\transforms-3\7e758f86c2e6140ab4802a1cb4cd43e1\transformed\jetified-androidutilslibrary-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] C:\Users\User\.gradle\caches\transforms-3\7e758f86c2e6140ab4802a1cb4cd43e1\transformed\jetified-androidutilslibrary-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\a3566ad4b2933c1872f1ce48837b7b3a\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\a3566ad4b2933c1872f1ce48837b7b3a\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\User\.gradle\caches\transforms-3\7c37a088a00d1792f74ba1270d94e916\transformed\jetified-fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\User\.gradle\caches\transforms-3\7c37a088a00d1792f74ba1270d94e916\transformed\jetified-fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\607052043416a0a2bd478fe294f44f7c\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\607052043416a0a2bd478fe294f44f7c\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\6cecdf7242dc3a17caaba16a62628963\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\6cecdf7242dc3a17caaba16a62628963\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\19c5adbde8774a82f1765e8f63885724\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\User\.gradle\caches\transforms-3\19c5adbde8774a82f1765e8f63885724\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\User\.gradle\caches\transforms-3\db0028bdce0085f0310f7fd29ff89bd1\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\User\.gradle\caches\transforms-3\db0028bdce0085f0310f7fd29ff89bd1\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\554cbd11f7395451af9fbfd1ade3b9cb\transformed\jetified-core-ktx-1.7.0-alpha01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] C:\Users\User\.gradle\caches\transforms-3\554cbd11f7395451af9fbfd1ade3b9cb\transformed\jetified-core-ktx-1.7.0-alpha01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\c3350bb3000e86bf1aa5abb4d396bca7\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\c3350bb3000e86bf1aa5abb4d396bca7\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a6254042c328d8fa8b5c4d44cb7d4ee2\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\a6254042c328d8fa8b5c4d44cb7d4ee2\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\65c5d78cf1b99c783d14a35dd9c68116\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\65c5d78cf1b99c783d14a35dd9c68116\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] C:\Users\User\.gradle\caches\transforms-3\fcc70a1a1a7c97fd28e00b7b33ad270d\transformed\jetified-goSellSDK-AndroidX-3.13.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:chat:3.3.0] C:\Users\User\.gradle\caches\transforms-3\daedd6cb25c4f423e9a2722d8bed530c\transformed\jetified-chat-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:chat:3.3.0] C:\Users\User\.gradle\caches\transforms-3\daedd6cb25c4f423e9a2722d8bed530c\transformed\jetified-chat-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:chat-providers:3.3.0] C:\Users\User\.gradle\caches\transforms-3\d7e51285ed51a0bfbcdc1a0b96a7d40d\transformed\jetified-chat-providers-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:chat-providers:3.3.0] C:\Users\User\.gradle\caches\transforms-3\d7e51285ed51a0bfbcdc1a0b96a7d40d\transformed\jetified-chat-providers-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:support:5.0.3] C:\Users\User\.gradle\caches\transforms-3\0cfcac53f99dea04ef2e85a7402bb874\transformed\jetified-support-5.0.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.zendesk:support:5.0.3] C:\Users\User\.gradle\caches\transforms-3\0cfcac53f99dea04ef2e85a7402bb874\transformed\jetified-support-5.0.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.zendesk:answerbot:3.0.2] C:\Users\User\.gradle\caches\transforms-3\938020217974b6e14028776e99b5b9a1\transformed\jetified-answerbot-3.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:answerbot:3.0.2] C:\Users\User\.gradle\caches\transforms-3\938020217974b6e14028776e99b5b9a1\transformed\jetified-answerbot-3.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:answerbot-providers:3.0.2] C:\Users\User\.gradle\caches\transforms-3\1b5d29dafafdc609b7f9c9e9a0ab98e4\transformed\jetified-answerbot-providers-3.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:answerbot-providers:3.0.2] C:\Users\User\.gradle\caches\transforms-3\1b5d29dafafdc609b7f9c9e9a0ab98e4\transformed\jetified-answerbot-providers-3.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:support-providers:5.0.3] C:\Users\User\.gradle\caches\transforms-3\a01c947e4c9dcbc90d518ad2ffc6e95b\transformed\jetified-support-providers-5.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:support-providers:5.0.3] C:\Users\User\.gradle\caches\transforms-3\a01c947e4c9dcbc90d518ad2ffc6e95b\transformed\jetified-support-providers-5.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:guide:1.0.2] C:\Users\User\.gradle\caches\transforms-3\38276c08d15f2a849561e02d1737016a\transformed\jetified-guide-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.zendesk:guide:1.0.2] C:\Users\User\.gradle\caches\transforms-3\38276c08d15f2a849561e02d1737016a\transformed\jetified-guide-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.zendesk:guide-providers:1.0.2] C:\Users\User\.gradle\caches\transforms-3\3941c64fbd18f8fc520b6c96988817cb\transformed\jetified-guide-providers-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:guide-providers:1.0.2] C:\Users\User\.gradle\caches\transforms-3\3941c64fbd18f8fc520b6c96988817cb\transformed\jetified-guide-providers-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:core:4.0.3] C:\Users\User\.gradle\caches\transforms-3\fbdb13204d7d332790fe11743550b35f\transformed\jetified-core-4.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:core:4.0.3] C:\Users\User\.gradle\caches\transforms-3\fbdb13204d7d332790fe11743550b35f\transformed\jetified-core-4.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\User\.gradle\caches\transforms-3\136609decf9f2b45fcbee623013836e5\transformed\jetified-ucrop-2.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2] C:\Users\User\.gradle\caches\transforms-3\136609decf9f2b45fcbee623013836e5\transformed\jetified-ucrop-2.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:messaging:5.2.0] C:\Users\User\.gradle\caches\transforms-3\2958f9fe62e41e03fbd3397242e5252e\transformed\jetified-messaging-5.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:messaging:5.2.0] C:\Users\User\.gradle\caches\transforms-3\2958f9fe62e41e03fbd3397242e5252e\transformed\jetified-messaging-5.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:common-ui:4.0.2] C:\Users\User\.gradle\caches\transforms-3\eea5d709534f8bd563d6828bcfa20ec8\transformed\jetified-common-ui-4.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:common-ui:4.0.2] C:\Users\User\.gradle\caches\transforms-3\eea5d709534f8bd563d6828bcfa20ec8\transformed\jetified-common-ui-4.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] C:\Users\User\.gradle\caches\transforms-3\c3ca72098cbabd2da9c106f655e1313b\transformed\jetified-belvedere-3.0.0-RC\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] C:\Users\User\.gradle\caches\transforms-3\c3ca72098cbabd2da9c106f655e1313b\transformed\jetified-belvedere-3.0.0-RC\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\b578279a3e0b7227a83dd84c3c3d9be3\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\b578279a3e0b7227a83dd84c3c3d9be3\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\User\.gradle\caches\transforms-3\eb6e20eca33448d29fd194eaeca87808\transformed\jetified-room-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\User\.gradle\caches\transforms-3\eb6e20eca33448d29fd194eaeca87808\transformed\jetified-room-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.zendesk:messaging-api:5.2.0] C:\Users\User\.gradle\caches\transforms-3\5fd1be8d526712abf041ae29ee334a5a\transformed\jetified-messaging-api-5.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:messaging-api:5.2.0] C:\Users\User\.gradle\caches\transforms-3\5fd1be8d526712abf041ae29ee334a5a\transformed\jetified-messaging-api-5.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:sdk-configurations:2.0.1] C:\Users\User\.gradle\caches\transforms-3\696c0c06e38fb79cdac8bc3782110514\transformed\jetified-sdk-configurations-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk:sdk-configurations:2.0.1] C:\Users\User\.gradle\caches\transforms-3\696c0c06e38fb79cdac8bc3782110514\transformed\jetified-sdk-configurations-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\User\.gradle\caches\transforms-3\4c27813049528564c1c19e2ddac8dc53\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\User\.gradle\caches\transforms-3\4c27813049528564c1c19e2ddac8dc53\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\90805a3147f3c35840c22b753e684c98\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] C:\Users\User\.gradle\caches\transforms-3\90805a3147f3c35840c22b753e684c98\transformed\jetified-lifecycle-livedata-core-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\User\.gradle\caches\transforms-3\feaabd7a4bc78cb6f6c59d4ce35c8263\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\User\.gradle\caches\transforms-3\feaabd7a4bc78cb6f6c59d4ce35c8263\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\User\.gradle\caches\transforms-3\41b642a514ff89e306a25c1fd93360ee\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\User\.gradle\caches\transforms-3\41b642a514ff89e306a25c1fd93360ee\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\User\.gradle\caches\transforms-3\4878b7353801f2eb8c153f1f6ae76462\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\User\.gradle\caches\transforms-3\4878b7353801f2eb8c153f1f6ae76462\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\f1ff313cf45efb6db7fae719486132e4\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\f1ff313cf45efb6db7fae719486132e4\transformed\jetified-hilt-lifecycle-viewmodel-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-common:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\c69ca7e1946ccfaba5f57eaccfd9a93d\transformed\jetified-hilt-common-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-common:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-3\c69ca7e1946ccfaba5f57eaccfd9a93d\transformed\jetified-hilt-common-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.28.3-alpha] C:\Users\User\.gradle\caches\transforms-3\0a0725df2fdcf6d638fc4944179a0032\transformed\jetified-hilt-android-2.28.3-alpha\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.28.3-alpha] C:\Users\User\.gradle\caches\transforms-3\0a0725df2fdcf6d638fc4944179a0032\transformed\jetified-hilt-android-2.28.3-alpha\AndroidManifest.xml:18:3-42
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\User\.gradle\caches\transforms-3\f6c1718c56cede09ef1d7a6fabfeac9f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
